series_name,series_order,model_name,model_slug,variant_type,model_order,capacity,uk_reseller_price_ngn
15,8,iPhone 15,iphone-15,standard,0,128GB,660000
15,8,iPhone 15,iphone-15,standard,0,256GB,730000
15,8,iPhone 15,iphone-15,standard,0,512GB,805000
15,8,iPhone 15 Plus,iphone-15-plus,plus,1,128GB,700000
15,8,iPhone 15 Plus,iphone-15-plus,plus,1,256GB,740000
15,8,iPhone 15 Plus,iphone-15-plus,plus,1,512GB,790000
15,8,iPhone 15 Pro,iphone-15-pro,pro,2,128GB,830000
15,8,iPhone 15 Pro,iphone-15-pro,pro,2,256GB,870000
15,8,iPhone 15 Pro,iphone-15-pro,pro,2,512GB,920000
15,8,iPhone 15 Pro,iphone-15-pro,pro,2,1TB,1000000
15,8,iPhone 15 Pro Max,iphone-15-pro-max,max,3,256GB,950000
15,8,iPhone 15 Pro Max,iphone-15-pro-max,max,3,512GB,1050000
15,8,iPhone 15 Pro Max,iphone-15-pro-max,max,3,1TB,1170000
16,9,iPhone 16,iphone-16,standard,0,128GB,820000
16,9,iPhone 16,iphone-16,standard,0,256GB,905000
16,9,iPhone 16,iphone-16,standard,0,512GB,995000
16,9,iPhone 16 Plus,iphone-16-plus,plus,1,128GB,870000
16,9,iPhone 16 Plus,iphone-16-plus,plus,1,256GB,960000
16,9,iPhone 16 Plus,iphone-16-plus,plus,1,512GB,1050000
16,9,iPhone 16 Pro,iphone-16-pro,pro,2,128GB,955000
16,9,iPhone 16 Pro,iphone-16-pro,pro,2,256GB,1060000
16,9,iPhone 16 Pro,iphone-16-pro,pro,2,512GB,1175000
16,9,iPhone 16 Pro,iphone-16-pro,pro,2,1TB,1300000
16,9,iPhone 16 Pro Max,iphone-16-pro-max,max,3,256GB,1260000
16,9,iPhone 16 Pro Max,iphone-16-pro-max,max,3,512GB,1390000
16,9,iPhone 16 Pro Max,iphone-16-pro-max,max,3,1TB,1560000
17,10,iPhone 17,iphone-17,standard,0,128GB,860000
17,10,iPhone 17,iphone-17,standard,0,256GB,950000
17,10,iPhone 17,iphone-17,standard,0,512GB,1045000
17,10,iPhone 17 Air,iphone-17-air,air,1,128GB,905000
17,10,iPhone 17 Air,iphone-17-air,air,1,256GB,1000000
17,10,iPhone 17 Air,iphone-17-air,air,1,512GB,1105000
17,10,iPhone 17 Pro,iphone-17-pro,pro,2,128GB,1055000
17,10,iPhone 17 Pro,iphone-17-pro,pro,2,256GB,1165000
17,10,iPhone 17 Pro,iphone-17-pro,pro,2,512GB,1295000
17,10,iPhone 17 Pro,iphone-17-pro,pro,2,1TB,1440000
17,10,iPhone 17 Pro Max,iphone-17-pro-max,max,3,256GB,1210000
17,10,iPhone 17 Pro Max,iphone-17-pro-max,max,3,512GB,1345000
17,10,iPhone 17 Pro Max,iphone-17-pro-max,max,3,1TB,1510000
17,10,iPhone 17 Pro Max,iphone-17-pro-max,max,3,2TB,1690000
SE,11,iPhone SE (1st gen),iphone-se-1st-gen,standard,0,16GB,40000
SE,11,iPhone SE (1st gen),iphone-se-1st-gen,standard,0,32GB,45000
SE,11,iPhone SE (1st gen),iphone-se-1st-gen,standard,0,64GB,50000
SE,11,iPhone SE (2nd gen),iphone-se-2nd-gen,standard,1,64GB,165000
SE,11,iPhone SE (2nd gen),iphone-se-2nd-gen,standard,1,128GB,190000
SE,11,iPhone SE (2nd gen),iphone-se-2nd-gen,standard,1,256GB,220000
SE,11,iPhone SE (3rd gen),iphone-se-3rd-gen,standard,2,64GB,175000
SE,11,iPhone SE (3rd gen),iphone-se-3rd-gen,standard,2,128GB,200000
SE,11,iPhone SE (3rd gen),iphone-se-3rd-gen,standard,2,256GB,225000
